Title,Released,imdbRating,imdbID,Downloaded?
Les vampires,1915-11-13,7.3,tt0006206,YT
Way Down East,1920-09-03,7.4,tt0011841,YT
Way Down East,1935-10-16,6,tt0027185,YT
Orphans of the Storm,1921-12-28,7.3,tt0012532,YT
Körkarlen,1921-01-01,8.1,tt0012364,Y
La souriante Madame Beudet,1923-11-09,6.7,tt0013626,YT
"Dr. Mabuse, der Spieler",1922-04-27,7.9,tt0013086,YT
Nanook of the North,1922-06-11,7.6,tt0013427,YT
Häxan,1922-09-18,7.7,tt0013257,YT
Foolish Wives,1922-01-11,7,tt0013140,YT
Our Hospitality,1923-11-19,7.8,tt0014341,YT
La roue,1923-02-17,7.5,tt0014417,L
Der letzte Mann,1924-12-23,8.1,tt0015064,YT
Stachka,1925-04-28,7.6,tt0015361,YT
Sherlock Jr.,1924-04-21,8.2,tt0015324,YT
The Great White Silence,1922-11-24,8,tt1764657,YT
Greed,1924-12-04,8.1,tt0015881,L
The Eagle,1925-11-08,6.6,tt0015772,YT
The Phantom of the Opera,1925-09-06,7.6,tt0016220,YT
The Gold Rush,1925-06-26,8.2,tt0015864,YT
The Big Parade,1925-11-05,7.9,tt0015624,Y
Seven Chances,1925-03-11,7.9,tt0016332,YT
Die Abenteuer des Prinzen Achmed,1926-02-01,7.8,tt0015532,Y
Sunrise: A Song of Two Humans,1927-09-23,8.1,tt0018455,YT
The Unknown,1927-06-04,7.7,tt0018528,L
Oktyabr,1927-11-07,7.5,tt0018217,YT
The Jazz Singer,1927-10-06,6.5,tt0018037,Y
Napoléon vu par Abel Gance,1927-04-07,8.2,tt0018192,Y
The Kid Brother,1927-01-22,7.6,tt0018051,YT
The Crowd,1928-02-28,8.1,tt0018806,Y
The Docks of New York,1928-09-16,7.5,tt0018839,YT
Potomok Chingis-Khana,1928-11-10,7.1,tt0019286,YT
Prapancha Pash,1929-08-16,6.5,tt0020286,YT
Chelovek s kino-apparatom,1929-01-07,8.4,tt0019760,YT
Die Büchse der Pandora,1929-01-30,7.8,tt0018737,Y
Blackmail,1929-07-28,7,tt0019702,L
Little Caesar,1931-01-09,7.2,tt0021079,YT
Der blaue Engel,1930-04-01,7.7,tt0020697,Y
L'âge d'or,1930-11-29,7.3,tt0021577,YT
Zemlya,1930-04-08,7.3,tt0021571,YT
À nous la liberté,1931-12-18,7.5,tt0022599,YT
Limite,1931-05-17,7.2,tt0022080,Y
Tabu: A Story of the South Seas,1931-03-18,7.5,tt0022458,YT
Dracula,1931-02-12,7.5,tt0021814,Y
The Public Enemy,1931-04-23,7.6,tt0022286,Y
Le million,1931-04-15,7.4,tt0022150,Y
La chienne,1931-11-19,7.6,tt0021739,Y
Vampyr,1932-05-06,7.5,tt0023649,YT
I Am a Fugitive from a Chain Gang,1932-11-10,8.2,tt0023042,Y
Boudu sauvé des eaux,1932-11-11,7.3,tt0022718,Y
Love Me Tonight,1932-08-18,7.6,tt0023158,YT
Shanghai Express,1932-02-12,7.3,tt0023458,Y
Trouble in Paradise,1932-10-30,8,tt0023622,L
Scarface,1932-04-09,7.7,tt0023427,Y
Me and My Gal,1932-12-03,6.6,tt0023202,YT
42nd Street,1933-03-09,7.4,tt0024034,Y
Footlight Parade,1933-09-30,7.6,tt0024028,Y
The Bitter Tea of General Yen,1933-01-06,7,tt0023814,Y
She Done Him Wrong,1933-01-27,6.4,tt0024548,Y
Duck Soup,1933-11-17,7.8,tt0023969,Y
Zéro de conduite: Jeunes diables au collège,1933-04-07,7.3,tt0024803,YT
Gold Diggers of 1933,1933-05-27,7.7,tt0024069,Y
Las Hurdes,1933-12-01,7.4,tt0023037,YT
Sons of the Desert,1933-12-29,7.6,tt0024601,YT
Queen Christina,1933-12-26,7.6,tt0024481,Y
Triumph des Willens,1935-03-28,7.2,tt0025913,L
It's a Gift,1934-11-17,7.2,tt0025318,Y
Shen nu,1934-01-01,7.7,tt0195256,YT
L'Atalante,1934-04-25,7.8,tt0024844,Y
The Black Cat,1934-05-07,7,tt0024894,Y
The Thin Man,1934-05-25,8,tt0025878,Y
Judge Priest,1934-09-28,6.3,tt0025335,YT
Mutiny on the Bounty,1935-11-08,7.7,tt0026752,Y
The 39 Steps,1935-06-06,7.6,tt0026029,YT
A Night at the Opera,1935-11-15,7.9,tt0026778,Y
Captain Blood,1935-12-28,7.7,tt0026174,Y
Top Hat,1935-08-29,7.8,tt0027125,Y
Peter Ibbetson,1935-10-31,7,tt0026866,YT
Swing Time,1936-09-04,7.5,tt0028333,L
Mr. Deeds Goes to Town,1936-04-12,7.9,tt0027996,YT
My Man Godfrey,1936-09-06,8,tt0028010,YT
Le roman d'un tricheur,1936-09-19,7.6,tt0028201,Y
Camille,1936-12-12,7.4,tt0028683,Y
Things to Come,1936-02-20,6.7,tt0028358,YT
Dodsworth,1936-09-23,7.8,tt0027532,Y
Partie de campagne,1946-05-08,7.6,tt0028445,
Sabotage,1936-12-02,7.1,tt0028212,YT
Pépé le Moko,1937-01-28,7.7,tt0029453,Y
La grande illusion,1937-06-08,8.1,tt0028950,Y
Stella Dallas,1937-08-06,7.4,tt0029608,Y
Ye ban ge sheng,1937-01-01,6.2,tt0206442,YT
Captains Courageous,1937-05-11,8,tt0028691,Y
The Awful Truth,1937-10-21,7.7,tt0028597,Y
The Life of Emile Zola,1937-08-11,7.2,tt0029146,Y
Jezebel,1938-03-10,7.5,tt0030287,Y
Angels with Dirty Faces,1938-11-26,7.9,tt0029870,Y
La femme du boulanger,1938-09-07,7.5,tt0030127,Y
Bringing Up Baby,1938-02-16,7.9,tt0029947,Y
Olympia 1. Teil - Fest der Völker,1938-04-20,7.8,tt0030522,YT
Olympia 2. Teil - Fest der Schönheit,1938-04-20,7.7,tt0030523,L
The Lady Vanishes,1938-10-07,7.8,tt0030341,L
Wuthering Heights,1939-03-24,7.6,tt0032145,Y
Stagecoach,1939-02-02,7.9,tt0031971,YT
Only Angels Have Wings,1939-05-15,7.7,tt0031762,Y
Destry Rides Again,1939-12-29,7.7,tt0031225,L
Le jour se lève,1939-06-09,7.7,tt0031514,Y
Gunga Din,1939-01-24,7.3,tt0031398,Y
Ninotchka,1939-11-09,7.9,tt0031725,Y
La règle du jeu,1939-07-07,8,tt0031885,Y
Zangiku monogatari,1939-10-13,7.9,tt0032156,YT
Babes in Arms,1939-09-15,6.4,tt0031066,Y
His Girl Friday,1940-01-18,7.9,tt0032599,YT
The Philadelphia Story,1940-12-26,7.9,tt0032904,Y
The Grapes of Wrath,1940-01-24,8.1,tt0032551,Y
The Mortal Storm,1940-06-14,7.8,tt0032811,Y
The Bank Dick,1940-11-29,7.2,tt0032234,Y
"Dance, Girl, Dance",1940-08-30,6.8,tt0032376,Y
Sergeant York,1941-07-02,7.7,tt0034167,Y
The Lady Eve,1941-02-25,7.8,tt0033804,Y
The Wolf Man,1941-12-12,7.3,tt0034398,Y
High Sierra,1941-01-23,7.5,tt0033717,Y
How Green Was My Valley,1941-10-28,7.7,tt0033729,Y
Sullivan's Travels,1941-12-29,7.9,tt0034240,Y
The Palm Beach Story,1942-12-10,7.5,tt0035169,YT
"Now, Voyager",1942-10-22,7.9,tt0035140,Y
To Be or Not to Be,1942-02-19,8.2,tt0035446,L
The Magnificent Ambersons,1942-07-10,7.7,tt0035015,Y
Yankee Doodle Dandy,1942-05-29,7.7,tt0035575,Y
Mrs. Miniver,1942-06-04,7.6,tt0035093,Y
Cat People,1942-12-05,7.3,tt0034587,Y
Fires Were Started,1943-04-12,6.5,tt0035881,Y
The Ox-Bow Incident,1943-05-08,8,tt0036244,YT
The Life and Death of Colonel Blimp,1943-06-10,8.1,tt0036112,YT
Meshes of the Afternoon,1943-01-01,7.9,tt0036154,YT
The Seventh Victim,1943-08-21,6.8,tt0036341,Y
The Man in Grey,1943-08-23,6.6,tt0036135,YT
Shadow of a Doubt,1943-01-12,7.8,tt0036342,L
Ossessione,1943-05-16,7.6,tt0035160,YT
I Walked with a Zombie,1943-04-21,7.1,tt0036027,Y
Laura,1944-10-11,8,tt0037008,Y
Meet Me in St. Louis,1944-11-22,7.6,tt0037059,Y
Gaslight,1944-05-04,7.8,tt0036855,Y
The Chronicle History of King Henry the Fifth with His Battell Fought at Agincourt in France,1944-11-22,7.1,tt0036910,YT
Double Indemnity,1944-07-03,8.3,tt0036775,Y
"Murder, My Sweet",1944-12-09,7.6,tt0037101,Y
Ivan Groznyy,1944-12-30,7.8,tt0037824,Y
Ivan Groznyy. Skaz vtoroy: Boyarskiy zagovor,1958-01-01,7.9,tt0051790,L
Mildred Pierce,1945-09-28,8,tt0037913,Y
Detour,1945-11-15,7.4,tt0037638,Y
I Know Where I'm Going!,1945-11-16,7.5,tt0037800,YT
The Lost Weekend,1945-11-29,7.9,tt0037884,Y
Les enfants du paradis,1945-03-09,8.4,tt0037674,Y
San Pietro,1945-05-03,6.6,tt0036630,YT
Brief Encounter,1945-11-13,8,tt0037558,YT
Spellbound,1945-10-31,7.5,tt0038109,YT
The Best Years of Our Lives,1946-11-21,8.1,tt0036868,Y
Paisà,1946-12-10,7.6,tt0038823,YT
The Postman Always Rings Twice,1946-05-02,7.4,tt0038854,Y
La belle et la bête,1946-10-29,7.9,tt0038348,Y
The Killers,1946-08-30,7.8,tt0038669,YT
The Big Sleep,1946-08-23,7.9,tt0038355,Y
Gilda,1946-03-14,7.6,tt0038559,Y
A Matter of Life and Death,1946-11-01,8,tt0038733,YT
Great Expectations,1946-12-16,7.8,tt0038574,Y
My Darling Clementine,1946-12-03,7.7,tt0038762,Y
Notorious,1946-09-06,7.9,tt0038787,YT
Black Narcissus,1947-05-04,7.8,tt0039192,YT
The Stranger,1946-07-02,7.3,tt0038991,YT
Out of the Past,1947-11-25,8,tt0039689,Y
Monsieur Verdoux,1947-04-11,7.8,tt0039631,YT
Odd Man Out,1947-01-31,7.7,tt0039677,YT
The Ghost and Mrs. Muir,1947-06-26,7.8,tt0039420,Y
Letter from an Unknown Woman,1948-04-28,7.9,tt0040536,Y
Secret Beyond the Door...,1947-12-24,6.7,tt0040766,L
Force of Evil,1948-12-25,7.2,tt0040366,YT
Xiao cheng zhi chun,1948-01-01,7.4,tt0189219,YT
Red River,1948-08-26,7.8,tt0040724,YT
The Paleface,1948-12-24,6.7,tt0040679,YT
The Snake Pit,1948-11-13,7.6,tt0040806,Y
The Lady from Shanghai,1947-12-24,7.5,tt0040525,YT
Rope,1948-08-26,7.9,tt0040746,Y
The Red Shoes,1948-09-06,8.1,tt0040725,YT
Louisiana Story,1948-09-28,6.6,tt0040550,YT
Gun Crazy,1950-01-20,7.6,tt0042530,Y
The Reckless Moment,1949-12-29,7.1,tt0041786,YT
White Heat,1949-09-02,8.1,tt0042041,Y
Adam's Rib,1949-11-18,7.5,tt0041090,Y
The Heiress,1949-10-06,8.1,tt0041452,Y
Kind Hearts and Coronets,1949-06-13,8,tt0041546,Y
Whisky Galore!,1949-06-16,7.2,tt0042040,L
On the Town,1949-12-08,7.3,tt0041716,L
Orphée,1950-09-29,7.9,tt0041719,YT
The Asphalt Jungle,1950-05-12,7.8,tt0042208,Y
Rashômon,1950-08-25,8.2,tt0042876,Y
Winchester '73,1950-07-12,7.6,tt0043137,Y
Rio Grande,1950-11-15,7,tt0042895,Y
Los olvidados,1950-12-09,8.3,tt0042804,
In a Lonely Place,1950-08-01,7.9,tt0042593,
Ace in the Hole,1951-06-14,8.1,tt0043338,L
An American in Paris,1951-10-04,7.2,tt0043278,
Pandora and the Flying Dutchman,1951-02-01,6.9,tt0043899,
The African Queen,1951-12-26,7.7,tt0043265,
A Place in the Sun,1951-04-05,7.7,tt0043924,
The Lavender Hill Mob,1951-06-28,7.5,tt0044829,L
Journal d'un curé de campagne,1951-02-07,7.8,tt0042619,
The Day the Earth Stood Still,1951-09-18,7.8,tt0043456,
The Quiet Man,1952-06-06,7.7,tt0045061,
Jeux interdits,1952-05-09,8,tt0043686,
Europa '51,1952-12-04,7.4,tt0043511,
The Bad and the Beautiful,1952-12-25,7.8,tt0044391,
Ikiru,1952-10-09,8.3,tt0044741,
Umberto D.,1952-01-20,8.2,tt0045274,YT
Le carrosse d'or,1952-12-03,7,tt0044487,YT
Angel Face,1953-02-04,7.2,tt0044357,
The Big Sky,1952-07-29,6.9,tt0044419,L
Sommaren med Monika,1953-02-09,7.5,tt0046345,
Pickup on South Street,1953-05-27,7.6,tt0046187,YT
The Band Wagon,1953-08-07,7.4,tt0045537,
Madame de...,1953-09-16,7.9,tt0046022,
Le salaire de la peur,1953-04-22,8.2,tt0046268,
The Bigamist,1953-12-03,6.8,tt0045557,YT
The Naked Spur,1953-02-01,7.3,tt0044953,
Tôkyô monogatari,1953-11-03,8.2,tt0046438,
Ugetsu monogatari,1953-03-26,8.2,tt0046478,YT
Viaggio in Italia,1954-09-07,7.3,tt0046511,
Roman Holiday,1953-08-27,8,tt0046250,
The Big Heat,1953-10-14,7.9,tt0045555,
Beat the Devil,1953-03-12,6.4,tt0046414,YT
On the Waterfront,1954-07-28,8.1,tt0047296,
La strada,1954-09-06,8,tt0047528,
Les diaboliques,1955-01-29,8.1,tt0046911,
A Star Is Born,1954-09-29,7.5,tt0047522,
Senso,1954-12-30,7.4,tt0047469,
Silver Lode,1954-06-24,6.9,tt0047495,YT
The Barefoot Contessa,1954-09-29,6.9,tt0046754,
Sanshô dayû,1954-03-31,8.4,tt0047445,YT
Carmen Jones,1954-10-28,6.7,tt0046828,
Johnny Guitar,1954-05-07,7.6,tt0047136,
Salt of the Earth,1954-03-14,7.4,tt0047443,YT
Seven Brides for Seven Brothers,1954-07-15,7.3,tt0047472,
Lola Montès,1955-12-23,7.3,tt0048308,
Pather Panchali,1955-08-26,8.3,tt0048473,
Ordet,1955-01-10,8.3,tt0048452,
Marty,1955-04-11,7.7,tt0048356,
Artists and Models,1955-11-07,6.5,tt0047840,
Les maîtres fous,1955-08-01,6.6,tt0048363,
Giv'a 24 Eina Ona,1955-11-02,5.9,tt0048121,
Bad Day at Black Rock,1955-01-07,7.7,tt0047849,
Nuit et brouillard,1956-01-01,8.6,tt0048434,
The Phenix City Story,1955-08-14,7.2,tt0048488,
The Man with the Golden Arm,1955-12-15,7.3,tt0048347,YT
Kiss Me Deadly,1955-05-18,7.5,tt0048261,
Guys and Dolls,1955-11-03,7.1,tt0048140,
The Ladykillers,1955-12-08,7.6,tt0048281,
Oklahoma!,1955-10-11,7,tt0048445,
Sommarnattens leende,1955-12-26,7.7,tt0048641,
Bob le flambeur,1956-08-24,7.6,tt0047892,
All That Heaven Allows,1955-08-25,7.6,tt0047811,
The Man from Laramie,1955-08-31,7.3,tt0048342,
Biruma no tategoto,1956-01-21,8,tt0049012,
Forbidden Planet,1956-03-03,7.5,tt0049223,
Written on the Wind,1956-10-05,7.4,tt0049966,
Un condamné à mort s'est échappé ou Le vent souffle où il veut,1956-11-11,8.3,tt0049902,
Bigger Than Life,1956-08-02,7.5,tt0049010,
Invasion of the Body Snatchers,1956-02-05,7.7,tt0049366,
Giant,1956-10-10,7.6,tt0049261,
High Society,1956-07-17,6.9,tt0049314,
Kumonosu-jô,1957-01-15,8.1,tt0050613,
Smultronstället,1957-12-26,8.1,tt0050986,
The Incredible Shrinking Man,1957-02-22,7.6,tt0050539,
Gunfight at the O.K. Corral,1957-05-29,7.2,tt0050468,
Le notti di Cabiria,1957-05-10,8.1,tt0050783,
Letyat zhuravli,1957-10-12,8.3,tt0050634,
Aparajito,1956-10-11,8.3,tt0048956,
Sweet Smell of Success,1957-06-27,8,tt0051036,
Mother India,1957-10-25,7.8,tt0050188,
Gigi,1958-05-15,6.7,tt0051658,
The Defiant Ones,1958-06-29,7.6,tt0051525,
Man of the West,1958-10-01,7.1,tt0051899,
Popiól i diament,1958-10-03,7.8,tt0052080,YT
Bab el hadid,1958-07-01,7.5,tt0051390,
Jalsaghar,1958-10-10,7.9,tt0051792,
Some Came Running,1958-12-18,7.3,tt0052218,
Dracula (1958),1958-05-07,7.3,tt0051554,
Les quatre cents coups,1959-05-04,8.1,tt0053198,
Pickpocket,1959-12-16,7.6,tt0053168,
Ride Lonesome,1959-02-15,7.1,tt0053220,YT
Orfeu Negro,1959-06-12,7.4,tt0053146,YT
Anatomy of a Murder,1959-07-02,8,tt0052561,
Shadows,1959-11-11,7.2,tt0053270,L
Apur Sansar,1959-05-01,8.5,tt0052572,
Rio Bravo,1959-04-04,8,tt0053221,
Ukikusa,1959-11-17,8,tt0053390,YT
Les yeux sans visage,1960-03-02,7.6,tt0053459,
Saturday Night and Sunday Morning,1960-10-27,7.5,tt0054269,
Le trou,1960-03-18,8.5,tt0054407,
Rocco e i suoi fratelli,1960-09-06,8.2,tt0054248,
L'avventura,1960-05-15,7.8,tt0053619,
Spartacus,1960-10-06,7.9,tt0054331,
Hanyo,1960-11-03,7.3,tt0150980,
Meghe Dhaka Tara,1960-04-14,7.9,tt0054073,
Tirez sur le pianiste,1960-11-25,7.4,tt0054389,
Peeping Tom,1960-04-07,7.6,tt0054167,
La maschera del demonio,1960-08-11,7.1,tt0054067,L
The Young One,1960-05-05,7.4,tt0053967,
Splendor in the Grass,1961-10-10,7.7,tt0055471,
Viridiana,1961-05-01,8.1,tt0055601,
La jetée,1962-02-16,8.2,tt0056119,
Lola,1961-03-03,7.5,tt0055093,
The Exiles,1961-01-01,6.7,tt0054861,
La notte,1961-01-24,8,tt0054130,
West Side Story,1961-10-18,7.6,tt0055614,
The Hustler,1961-09-25,8,tt0054997,
The Ladies Man,1961-06-28,6.3,tt0055069,
Såsom i en spegel,1961-10-16,8,tt0055499,
Chronique d'un été,1961-10-01,7.5,tt0054745,
L'année dernière à Marienbad,1961-06-25,7.7,tt0054632,
One-Eyed Jacks,1961-03-30,7.1,tt0055257,YT
Cléo de 5 à 7,1962-04-11,7.9,tt0055852,
Prelude: Dog Star Man,1961-01-01,6.4,tt0234512,YT
Dog Star Man: Part I,1962-01-01,6.1,tt0058025,
Vivre sa vie: Film en douze tableaux,1962-09-20,7.9,tt0056663,
Sanma no aji,1962-11-18,8.1,tt0056444,
O Pagador de Promessas,1962-08-06,8.3,tt0056322,
L'eclisse,1962-04-12,7.8,tt0056736,
Mondo cane,1962-03-30,6.3,tt0057318,
El ángel exterminador,1962-05-16,8,tt0056732,L
Jules et Jim,1962-01-23,7.7,tt0055032,
Heaven and Earth Magic,1962-01-01,5.2,tt0056060,YT
To Kill a Mockingbird,1962-12-25,8.3,tt0056592,L
The Manchurian Candidate,1962-10-24,7.9,tt0056218,
What Ever Happened to Baby Jane?,1962-10-31,8,tt0056687,
Pasazerka,1963-09-20,7.4,tt0054159,
The Servant,1963-11-14,7.8,tt0057490,
Flaming Creatures,1963-04-29,4.6,tt0054880,YT
Khaneh siah ast,1963-01-01,7.8,tt0336693,
Hud,1963-05-29,7.8,tt0057163,
Il gattopardo,1963-03-27,8,tt0057091,
Vidas Secas,1963-08-22,7.4,tt0057654,YT
Shock Corridor,1963-09-11,7.3,tt0057495,YT
Le mépris,1963-10-29,7.5,tt0057345,
Blonde Cobra,1963-01-01,3,tt0138329,YT
The Cool World,1963-09-02,6.5,tt0056952,L
The Nutty Professor,1963-06-04,6.6,tt0057372,
Méditerranée,1963-01-01,5.9,tt0197719,
Yukinojô henge,1963-01-13,7.4,tt0057710,
The Haunting,1963-09-18,7.4,tt0057129,
Nattvardsgästerna,1963-02-11,8.1,tt0057358,
My Fair Lady,1964-10-21,7.8,tt0058385,L
Il deserto rosso,1964-09-07,7.5,tt0058003,
Suna no onna,1964-02-15,8.5,tt0058625,
Tini zabutykh predkiv,1965-03-22,7.8,tt0058642,
Scorpio Rising,1963-10-01,6.8,tt0058555,YT
The Masque of the Red Death,1964-06-24,6.9,tt0058333,YT
Prima della rivoluzione,1964-05-09,6.8,tt0056371,
Deus e o Diabo na Terra do Sol,1964-06-01,7.2,tt0058006,
Gertrud,1964-12-19,7.3,tt0058138,
Onibaba,1964-11-21,7.9,tt0058430,
Il vangelo secondo Matteo,1964-09-04,7.7,tt0058715,L
Obchod na korze,1965-10-08,8.2,tt0059527,YT
The War Game,1966-04-13,8,tt0059894,L
Tôkyô orinpikku,1965-03-20,7.8,tt0059817,
Giulietta degli spiriti,1965-10-22,7.5,tt0059229,
De man die zijn haar kort liet knippen,1966-09-05,6.8,tt0129222,YT
Campanadas a medianoche,1966-05-08,7.7,tt0059012,
"Faster, Pussycat! Kill! Kill!",1965-08-06,6.6,tt0059170,
Vinyl,1965-06-04,4.3,tt0059880,L
Rekopis znaleziony w Saragossie,1965-02-09,7.8,tt0059643,YT
Pierrot le fou,1965-11-05,7.5,tt0059592,
Subarnarekha,1965-10-01,7.4,tt0056537,YT
Hold Me While I'm Naked,1966-04-23,5.4,tt0060511,
Blow-Up,1966-12-18,7.5,tt0060176,
Sedmikrásky,1966-12-30,7.3,tt0060959,YT
Da zui xia,1966-04-07,6.9,tt0059079,
Seconds,1966-05-16,7.6,tt0060955,
Persona,1966-08-31,8.1,tt0060827,
Au hasard Balthazar,1966-05-25,7.8,tt0060138,
Masculin féminin,1966-03-22,7.5,tt0060675,YT
Report,1967-01-01,6.4,tt0130976,L
2 ou 3 choses que je sais d'elle,1967-03-17,6.6,tt0060304,
Belle de jour,1967-03-24,7.7,tt0061395,
Cool Hand Luke,1967-10-31,8.1,tt0061512,
"Csillagosok, katonák",1967-11-04,7.6,tt0061537,
Point Blank,1967-08-30,7.3,tt0062138,
Week End,1967-12-29,7,tt0062480,
Wavelength,1967-03-17,5.4,tt0127354,L
Ostre sledované vlaky,1966-11-18,7.6,tt0060802,YT
Terra em Transe,1967-05-03,7.3,tt0062352,YT
In the Heat of the Night,1967-08-02,7.9,tt0061811,
Marketa Lazarová,1967-10-06,7.9,tt0063278,YT
"Horí, má panenko",1967-12-15,7.4,tt0061781,YT
Viy,1967-11-27,7.2,tt0062453,YT
Hombre,1967-03-21,7.4,tt0061770,
Gaav,1969-01-01,7.9,tt0064356,YT
If....,1968-12-19,7.4,tt0063850,L
David Holzman's Diary,1967-01-01,6.5,tt0062864,L
Memorias del subdesarrollo,1968-08-19,7.6,tt0063291,YT
High School,1968-11-13,7.6,tt0064429,Y
Targets,1968-08-15,7.3,tt0063671,
Skammen,1968-09-29,8,tt0063611,
The Producers,1967-11-22,7.5,tt0063462,
Z,1969-02-26,8.2,tt0065234,YT
Fellini - Satyricon,1969-09-03,6.8,tt0064940,
Andrey Rublyov,1966-12-16,8.1,tt0060107,YT
Sayat Nova,1969-10-01,7.6,tt0063555,YT
Xia nü,1971-11-18,7.5,tt0064451,
Kes,1969-11-14,7.9,tt0064541,
Lucía,1968-10-01,7.1,tt0064609,YT
In the Year of the Pig,1969-02-26,7.4,tt0064482,YT
The Wild Bunch,1969-06-18,7.9,tt0065214,
Ma nuit chez Maud,1969-05-15,7.8,tt0064612,
Tristana,1970-03-18,7.4,tt0066491,
Il conformista,1970-07-01,7.9,tt0065571,L
Le boucher,1970-02-27,7.3,tt0064106,
El Topo,1970-12-18,7.2,tt0067866,L
Five Easy Pieces,1970-09-12,7.4,tt0065724,
Deep End,1970-09-01,7.2,tt0066122,L
Strategia del ragno,1970-10-25,6.9,tt0066413,L
Ucho,1990-01-01,7.7,tt0066498,
Little Big Man,1970-12-23,7.6,tt0065988,L
L'uccello dalle piume di cristallo,1970-06-24,7.1,tt0065143,L
Zabriskie Point,1970-02-05,6.9,tt0066601,YT
Performance,1970-08-03,6.8,tt0066214,
Woodstock,1970-03-26,8.1,tt0066580,
Gimme Shelter,1970-12-06,7.8,tt0065780,YT
Il giardino dei Finzi Contini,1970-12-04,7.3,tt0065777,
Le chagrin et la pitié,1969-09-18,8.2,tt0066904,
The Devils,1971-07-16,7.8,tt0066993,
The Hired Hand,1971-08-11,7,tt0067204,YT
W.R. - Misterije organizma,1971-05-01,6.7,tt0067958,
Walkabout,1971-05-16,7.6,tt0067959,
Klute,1971-06-25,7.1,tt0067309,
Harold and Maude,1971-12-20,7.9,tt0067185,L
Még kér a nép,1972-03-09,6.8,tt0067467,
Get Carter,1971-02-03,7.3,tt0067128,
Shaft,1971-06-25,6.6,tt0067741,
Sweet Sweetback's Baadasssss Song,1971-03-31,5.5,tt0067810,
Le souffle au coeur,1971-04-28,7.6,tt0067778,
Straw Dogs,1971-11-01,7.4,tt0067800,L
Two-Lane Blacktop,1971-07-07,7.2,tt0067893,
Wake in Fright,1971-05-13,7.6,tt0067541,YT
"Aguirre, der Zorn Gottes",1972-12-29,7.8,tt0068182,YT
Cabaret,1972-02-13,7.8,tt0068327,
Solyaris,1972-02-05,8,tt0069293,YT
Viskningar och rop,1972-12-21,8,tt0069467,
Le charme discret de la bourgeoisie,1972-09-15,7.8,tt0068361,
Ultimo tango a Parigi,1972-10-14,6.9,tt0070849,L
